id;name;description;target_muscles;equipment_type;image_url;created_at;updated_at
8bd08108-0605-4128-8752-340c7617a305;Deadlift/weightlifting platforma;Platforma pro mrtvý tah a olympijské zdvihy;"[""back"",""legs"",""glutes""]";machine;;2026-01-07 18:04:54.79247+00;2026-01-07 18:04:54.79247+00
889434bf-83f8-4342-906f-b412c58c3240;Multipress kotoučový;Kotoučový multipress pro bezpečný trénink;"[""chest"",""shoulders"",""triceps""]";machine;;2026-01-07 18:04:54.79247+00;2026-01-07 18:04:54.79247+00
acbf79b8-1e77-48cb-bc57-9e0f34cbbfcd;Bench press rovný;Lavice pro bench press s rovnou opěrkou;"[""chest"",""triceps"",""shoulders""]";machine;;2026-01-07 18:04:54.79247+00;2026-01-07 18:04:54.79247+00
02c89a57-6259-4711-9499-5f08369a8e33;Polohovatelná lavice;Univerzální polohovatelná lavice;"[""chest"",""shoulders"",""triceps""]";machine;;2026-01-07 18:04:54.79247+00;2026-01-07 18:04:54.79247+00
6e1bf6bf-fa0f-4d48-acc2-3f9dae9e2398;Speciální osa rovná;Olympijská rovná osa;"[""chest"",""back"",""shoulders""]";machine;;2026-01-07 18:04:54.79247+00;2026-01-07 18:04:54.79247+00
707fff68-f0ad-48c5-95b8-112aa9203c2a;Medicimbaly;Sada medicinbalů;"[""core"",""shoulders""]";machine;;2026-01-07 18:04:54.79247+00;2026-01-07 18:04:54.79247+00
f5cdf22c-80f9-4706-86e3-3f314d9e7d65;Fitbag stanoviště;Fitbag pro funkční trénink;"[""core"",""shoulders"",""legs""]";machine;;2026-01-07 18:04:54.79247+00;2026-01-07 18:04:54.79247+00
5c2ded42-36d7-437c-8816-c5cb94957175;Leg Press 45°;Leg press pod úhlem 45°;"[""legs"",""glutes""]";machine;;2026-01-07 18:04:54.79247+00;2026-01-07 18:04:54.79247+00
5fe558c0-6769-498c-b510-1d2aa6744dd8;Hack Squat;Hack squat stroj;"[""legs"",""glutes""]";machine;;2026-01-07 18:04:54.79247+00;2026-01-07 18:04:54.79247+00
db76ff4e-9868-4e18-84c6-bb4ffe782d48;Standing Calf Raise;Stroj na lýtka ve stoje;"[""calves""]";machine;;2026-01-07 18:04:54.79247+00;2026-01-07 18:04:54.79247+00
